Location,BHK,Total_Area_Sqft,Condition,Furnishing,Floor_Level,Nearby_Amenities_Score,Price_Per_Sqft,Estimated_Price,Property_Age,Total_Floors,Has_Parking,Balcony_View,Year_Of_Sale
Thaltej,2,1616,Resale,Semi-Furnished,4th,4,6126,9899046,11,12,1,Road,2023
SG Highway,1,2258,Under Construction,Fully-Furnished,1st,3,5198,11735955,30,3,1,Road,2025
Vastrapur,3,1985,New,Fully-Furnished,3rd,7,5460,10838894,27,10,0,Road,2021
Bopal,1,830,Under Construction,Semi-Furnished,Ground,9,4782,3968811,8,14,0,None,2024
Satellite,3,1066,Resale,Unfurnished,1st,1,5882,6270638,14,11,0,None,2023
Gota,1,2462,Under Construction,Semi-Furnished,4th,6,4082,10050868,10,4,0,Road,2025
Maninagar,2,1993,New,Semi-Furnished,5th+,9,5166,10295838,18,13,0,Road,2022
Vastrapur,2,1313,New,Semi-Furnished,5th+,1,6212,8156093,13,11,1,Road,2025
South Bopal,2,2067,Resale,Semi-Furnished,3rd,6,4477,9253504,12,16,0,Park,2024
Chandkheda,3,2296,New,Unfurnished,3rd,5,3995,9172520,15,14,1,Lake,2025
